location,region_label,latitude,longitude
0,2,-2.6262412503467187,29.35055652840072
1,1,0.3100894856097052,36.87881117620775
3,0,17.354530364323523,-89.33077059971222
8,0,17.424200621752334,-89.42048048427831
9,4,-1.854243218602364,-76.84303058393503
10,1,0.480283121689543,36.89220312851929
14,0,17.462611300994546,-89.40753452209306
16,,,
18,,,
19,,,
22,1,0.3207614226120245,36.900138334593095
23,,,
24,1,0.3972405456875009,36.87267327752806
25,2,-2.622834357465289,29.38710228836127
28,1,0.4095609084003708,36.85158912415017
31,1,0.2970019375842059,36.85534422579122
33,,,
35,,,
37,,,
41,,,
44,,,
45,4,-1.8936431157718407,-76.84158894064917
47,,,
51,1,0.4191577994133831,36.90242404984711
53,1,0.3970166290599831,36.84911889705895
55,4,-1.885574860662518,-76.83474114107756
57,0,17.433195051368905,-89.23669240317896
60,0,17.45245169536857,-89.35785667276214
61,,,
64,3,-19.789640623635297,-58.65293658236221
65,1,0.3942274379637513,36.88438780117372
66,,,
68,,,
71,2,-2.595224856128364,29.395219821147176
72,,,
73,1,0.3957090964858775,36.871834127753296
74,,,
76,,,
77,,,
78,,,
79,,,
81,1,0.3774443774973468,36.92131495280321
82,3,-19.796040100276585,-58.61505417063685
85,,,
86,,,
87,,,
90,,,
91,1,0.4338985983754824,36.861376533065645
92,0,17.536732220783115,-89.29852334205884
93,,,
95,1,0.427803792244368,36.86167221895546
100,,,
101,1,0.4224254382705578,36.88658320163993
103,1,0.2780555540158207,36.87395458388925
105,0,17.429667706513452,-89.26020127000108
106,5,20.11690197957845,103.16998205946942
108,1,0.3943556244553961,36.8748229009666
109,0,17.48670574225246,-89.38450801813721
110,2,-2.5465793928905707,29.415316715226385
111,,,
112,1,0.3332293683737699,36.86825667283611
113,1,0.4265672374576081,36.84113857925716
115,,,
119,0,17.312882827663895,-89.25041868624844
121,3,-19.848013454291905,-58.61778840979919
122,1,0.3834669038949662,36.85497924683391
123,2,-2.513776617328506,29.370985157878252
124,1,0.3661099234994124,36.88426357397884
125,1,0.2954514171664175,36.89756647089733
126,,,
127,1,0.4181109558957795,36.88875543035903
129,2,-2.5524396866885315,29.396615911590544
130,1,0.2953140916953781,36.87202048158241
131,1,0.2998261240016198,36.888809462630654
132,1,0.3692122664750138,36.83941767831211
133,,,
136,1,0.2863078067316473,36.87372611217445
138,1,0.3681844251455735,36.843269634152485
140,1,0.450756887540709,36.85953246413865
142,,,
143,,,
144,2,-2.5722890297141343,29.399587661848912
145,4,-1.878347091415972,-76.85460402687619
146,,,
149,0,17.501946163551107,-89.38345162375447
151,1,0.3596586871013336,36.91290076119324
152,1,0.4586217549806154,36.862241291461714
154,,,
155,,,
156,,,
157,1,0.4223354439540444,36.853573366218704
159,1,0.2977199208976545,36.90269370224629
162,2,-2.5608803770503608,29.41314453125297
165,,,
166,,,
167,2,-2.5357441356427697,29.377802131072592
169,1,0.3575826571274011,36.84297716294369
170,1,0.3936811720959416,36.88813310063387
171,,,
173,,,
174,3,-19.824004415715304,-58.62157045123212
176,0,17.53551904845294,-89.16194523701087
177,0,17.316871496101843,-89.29183932513483
178,,,
179,1,0.3691159799182676,36.88247352058484
185,1,0.4145722029954055,36.83183842771321
186,,,
188,,,
193,1,0.4119207376489255,36.82084623227784
194,,,
197,1,0.3649389341573558,36.92623376510901
198,,,
199,,,
202,2,-2.523887951263243,29.39063328534747
204,,,
206,1,0.3975534056122197,36.92595419300959
209,,,
